Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    expresion                      shift and go to state 104
    llamada                        shift and go to state 61

state 54

    (124) expresion -> NOT . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    expresion                      shift and go to state 105
    llamada                        shift and go to state 61

state 55

    (125) expresion -> INCREMENTO . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    expresion                      shift and go to state 106
    llamada                        shift and go to state 61

state 56

    (126) expresion -> DECREMENTO . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    expresion                      shift and go to state 107
    llamada                        shift and go to state 61

state 57

    (133) expresion -> ENTERO .

    MAS             reduce using rule 133 (expresion -> ENTERO .)
    MENOS           reduce using rule 133 (expresion -> ENTERO .)
    POR             reduce using rule 133 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 133 (expresion -> ENTERO .)
    MODULO          reduce using rule 133 (expresion -> ENTERO .)
    AND             reduce using rule 133 (expresion -> ENTERO .)
    OR              reduce using rule 133 (expresion -> ENTERO .)
    BBAND           reduce using rule 133 (expresion -> ENTERO .)
    BBOR            reduce using rule 133 (expresion -> ENTERO .)
    BBXOR           reduce using rule 133 (expresion -> ENTERO .)
    BBIZQ           reduce using rule 133 (expresion -> ENTERO .)
    BBDER           reduce using rule 133 (expresion -> ENTERO .)
    IGUAL_QUE       reduce using rule 133 (expresion -> ENTERO .)
    DESIGUAL_QUE    reduce using rule 133 (expresion -> ENTERO .)
    MENOR_QUE       reduce using rule 133 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 133 (expresion -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 133 (expresion -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 133 (expresion -> ENTERO .)
    INCREMENTO      reduce using rule 133 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 133 (expresion -> ENTERO .)
    TERNARIO        reduce using rule 133 (expresion -> ENTERO .)
    COMA            reduce using rule 133 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 133 (expresion -> ENTERO .)
    CDER            reduce using rule 133 (expresion -> ENTERO .)
    PDER            reduce using rule 133 (expresion -> ENTERO .)
    DPUNTOS         reduce using rule 133 (expresion -> ENTERO .)


state 58

    (134) expresion -> CADENA .

    MAS             reduce using rule 134 (expresion -> CADENA .)
    MENOS           reduce using rule 134 (expresion -> CADENA .)
    POR             reduce using rule 134 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 134 (expresion -> CADENA .)
    MODULO          reduce using rule 134 (expresion -> CADENA .)
    AND             reduce using rule 134 (expresion -> CADENA .)
    OR              reduce using rule 134 (expresion -> CADENA .)
    BBAND           reduce using rule 134 (expresion -> CADENA .)
    BBOR            reduce using rule 134 (expresion -> CADENA .)
    BBXOR           reduce using rule 134 (expresion -> CADENA .)
    BBIZQ           reduce using rule 134 (expresion -> CADENA .)
    BBDER           reduce using rule 134 (expresion -> CADENA .)
    IGUAL_QUE       reduce using rule 134 (expresion -> CADENA .)
    DESIGUAL_QUE    reduce using rule 134 (expresion -> CADENA .)
    MENOR_QUE       reduce using rule 134 (expresion -> CADENA .)
    MAYOR_QUE       reduce using rule 134 (expresion -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 134 (expresion -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 134 (expresion -> CADENA .)
    INCREMENTO      reduce using rule 134 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 134 (expresion -> CADENA .)
    TERNARIO        reduce using rule 134 (expresion -> CADENA .)
    COMA            reduce using rule 134 (expresion -> CADENA .)
    PTCOMA          reduce using rule 134 (expresion -> CADENA .)
    CDER            reduce using rule 134 (expresion -> CADENA .)
    PDER            reduce using rule 134 (expresion -> CADENA .)
    DPUNTOS         reduce using rule 134 (expresion -> CADENA .)


state 59

    (135) expresion -> DECIMAL .

    MAS             reduce using rule 135 (expresion -> DECIMAL .)
    MENOS           reduce using rule 135 (expresion -> DECIMAL .)
    POR             reduce using rule 135 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 135 (expresion -> DECIMAL .)
    MODULO          reduce using rule 135 (expresion -> DECIMAL .)
    AND             reduce using rule 135 (expresion -> DECIMAL .)
    OR              reduce using rule 135 (expresion -> DECIMAL .)
    BBAND           reduce using rule 135 (expresion -> DECIMAL .)
    BBOR            reduce using rule 135 (expresion -> DECIMAL .)
    BBXOR           reduce using rule 135 (expresion -> DECIMAL .)
    BBIZQ           reduce using rule 135 (expresion -> DECIMAL .)
    BBDER           reduce using rule 135 (expresion -> DECIMAL .)
    IGUAL_QUE       reduce using rule 135 (expresion -> DECIMAL .)
    DESIGUAL_QUE    reduce using rule 135 (expresion -> DECIMAL .)
    MENOR_QUE       reduce using rule 135 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 135 (expresion -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 135 (expresion -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 135 (expresion -> DECIMAL .)
    INCREMENTO      reduce using rule 135 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 135 (expresion -> DECIMAL .)
    TERNARIO        reduce using rule 135 (expresion -> DECIMAL .)
    COMA            reduce using rule 135 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 135 (expresion -> DECIMAL .)
    CDER            reduce using rule 135 (expresion -> DECIMAL .)
    PDER            reduce using rule 135 (expresion -> DECIMAL .)
    DPUNTOS         reduce using rule 135 (expresion -> DECIMAL .)


state 60

    (136) expresion -> CARACTER .

    MAS             reduce using rule 136 (expresion -> CARACTER .)
    MENOS           reduce using rule 136 (expresion -> CARACTER .)
    POR             reduce using rule 136 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 136 (expresion -> CARACTER .)
    MODULO          reduce using rule 136 (expresion -> CARACTER .)
    AND             reduce using rule 136 (expresion -> CARACTER .)
    OR              reduce using rule 136 (expresion -> CARACTER .)
    BBAND           reduce using rule 136 (expresion -> CARACTER .)
    BBOR            reduce using rule 136 (expresion -> CARACTER .)
    BBXOR           reduce using rule 136 (expresion -> CARACTER .)
    BBIZQ           reduce using rule 136 (expresion -> CARACTER .)
    BBDER           reduce using rule 136 (expresion -> CARACTER .)
    IGUAL_QUE       reduce using rule 136 (expresion -> CARACTER .)
    DESIGUAL_QUE    reduce using rule 136 (expresion -> CARACTER .)
    MENOR_QUE       reduce using rule 136 (expresion -> CARACTER .)
    MAYOR_QUE       reduce using rule 136 (expresion -> CARACTER .)
    MENOR_IGUAL_QUE reduce using rule 136 (expresion -> CARACTER .)
    MAYOR_IGUAL_QUE reduce using rule 136 (expresion -> CARACTER .)
    INCREMENTO      reduce using rule 136 (expresion -> CARACTER .)
    DECREMENTO      reduce using rule 136 (expresion -> CARACTER .)
    TERNARIO        reduce using rule 136 (expresion -> CARACTER .)
    COMA            reduce using rule 136 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 136 (expresion -> CARACTER .)
    CDER            reduce using rule 136 (expresion -> CARACTER .)
    PDER            reduce using rule 136 (expresion -> CARACTER .)
    DPUNTOS         reduce using rule 136 (expresion -> CARACTER .)


state 61

    (138) expresion -> llamada .

    MAS             reduce using rule 138 (expresion -> llamada .)
    MENOS           reduce using rule 138 (expresion -> llamada .)
    POR             reduce using rule 138 (expresion -> llamada .)
    DIVIDIDO        reduce using rule 138 (expresion -> llamada .)
    MODULO          reduce using rule 138 (expresion -> llamada .)
    AND             reduce using rule 138 (expresion -> llamada .)
    OR              reduce using rule 138 (expresion -> llamada .)
    BBAND           reduce using rule 138 (expresion -> llamada .)
    BBOR            reduce using rule 138 (expresion -> llamada .)
    BBXOR           reduce using rule 138 (expresion -> llamada .)
    BBIZQ           reduce using rule 138 (expresion -> llamada .)
    BBDER           reduce using rule 138 (expresion -> llamada .)
    IGUAL_QUE       reduce using rule 138 (expresion -> llamada .)
    DESIGUAL_QUE    reduce using rule 138 (expresion -> llamada .)
    MENOR_QUE       reduce using rule 138 (expresion -> llamada .)
    MAYOR_QUE       reduce using rule 138 (expresion -> llamada .)
    MENOR_IGUAL_QUE reduce using rule 138 (expresion -> llamada .)
    MAYOR_IGUAL_QUE reduce using rule 138 (expresion -> llamada .)
    INCREMENTO      reduce using rule 138 (expresion -> llamada .)
    DECREMENTO      reduce using rule 138 (expresion -> llamada .)
    TERNARIO        reduce using rule 138 (expresion -> llamada .)
    COMA            reduce using rule 138 (expresion -> llamada .)
    PTCOMA          reduce using rule 138 (expresion -> llamada .)
    CDER            reduce using rule 138 (expresion -> llamada .)
    PDER            reduce using rule 138 (expresion -> llamada .)
    DPUNTOS         reduce using rule 138 (expresion -> llamada .)


state 62

    (139) expresion -> PIZQ . expresion PDER
    (143) expresion -> PIZQ . tipo PDER expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    expresion                      shift and go to state 108
    tipo                           shift and go to state 109
    llamada                        shift and go to state 61

state 63

    (141) expresion -> SIZEOF . PIZQ expresion PDER
    (142) expresion -> SIZEOF . PIZQ tipo PDER

    PIZQ            shift and go to state 110


state 64

    (11) asignacion_dec -> IDENTIFICADOR accesos sig_asig . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    expresion                      shift and go to state 111
    llamada                        shift and go to state 61

state 65

    (27) accesos -> accesos acceso .

    ASIG            reduce using rule 27 (accesos -> accesos acceso .)
    AND_ASIG        reduce using rule 27 (accesos -> accesos acceso .)
    DER_ASIG        reduce using rule 27 (accesos -> accesos acceso .)
    DIV_ASIG        reduce using rule 27 (accesos -> accesos acceso .)
    IZQ_ASIG        reduce using rule 27 (accesos -> accesos acceso .)
    MAS_ASIG        reduce using rule 27 (accesos -> accesos acceso .)
    MENOS_ASIG      reduce using rule 27 (accesos -> accesos acceso .)
    MOD_ASIG        reduce using rule 27 (accesos -> accesos acceso .)
    OR_ASIG         reduce using rule 27 (accesos -> accesos acceso .)
    POR_ASIG        reduce using rule 27 (accesos -> accesos acceso .)
    XOR_ASIG        reduce using rule 27 (accesos -> accesos acceso .)
    CIZQ            reduce using rule 27 (accesos -> accesos acceso .)
    COMA            reduce using rule 27 (accesos -> accesos acceso .)
    PTCOMA          reduce using rule 27 (accesos -> accesos acceso .)
    PUNTO           reduce using rule 27 (accesos -> accesos acceso .)
    MAS             reduce using rule 27 (accesos -> accesos acceso .)
    MENOS           reduce using rule 27 (accesos -> accesos acceso .)
    POR             reduce using rule 27 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 27 (accesos -> accesos acceso .)
    MODULO          reduce using rule 27 (accesos -> accesos acceso .)
    AND             reduce using rule 27 (accesos -> accesos acceso .)
    OR              reduce using rule 27 (accesos -> accesos acceso .)
    BBAND           reduce using rule 27 (accesos -> accesos acceso .)
    BBOR            reduce using rule 27 (accesos -> accesos acceso .)
    BBXOR           reduce using rule 27 (accesos -> accesos acceso .)
    BBIZQ           reduce using rule 27 (accesos -> accesos acceso .)
    BBDER           reduce using rule 27 (accesos -> accesos acceso .)
    IGUAL_QUE       reduce using rule 27 (accesos -> accesos acceso .)
    DESIGUAL_QUE    reduce using rule 27 (accesos -> accesos acceso .)
    MENOR_QUE       reduce using rule 27 (accesos -> accesos acceso .)
    MAYOR_QUE       reduce using rule 27 (accesos -> accesos acceso .)
    MENOR_IGUAL_QUE reduce using rule 27 (accesos -> accesos acceso .)
    MAYOR_IGUAL_QUE reduce using rule 27 (accesos -> accesos acceso .)
    INCREMENTO      reduce using rule 27 (accesos -> accesos acceso .)
    DECREMENTO      reduce using rule 27 (accesos -> accesos acceso .)
    TERNARIO        reduce using rule 27 (accesos -> accesos acceso .)
    CDER            reduce using rule 27 (accesos -> accesos acceso .)
    PDER            reduce using rule 27 (accesos -> accesos acceso .)
    DPUNTOS         reduce using rule 27 (accesos -> accesos acceso .)


state 66

    (29) acceso -> CIZQ expresion . CDER
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    CDER            shift and go to state 112
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    BBIZQ           shift and go to state 92
    BBDER           shift and go to state 93
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    TERNARIO        shift and go to state 102


state 67

    (30) acceso -> CIZQ CDER .

    ASIG            reduce using rule 30 (acceso -> CIZQ CDER .)
    AND_ASIG        reduce using rule 30 (acceso -> CIZQ CDER .)
    DER_ASIG        reduce using rule 30 (acceso -> CIZQ CDER .)
    DIV_ASIG        reduce using rule 30 (acceso -> CIZQ CDER .)
    IZQ_ASIG        reduce using rule 30 (acceso -> CIZQ CDER .)
    MAS_ASIG        reduce using rule 30 (acceso -> CIZQ CDER .)
    MENOS_ASIG      reduce using rule 30 (acceso -> CIZQ CDER .)
    MOD_ASIG        reduce using rule 30 (acceso -> CIZQ CDER .)
    OR_ASIG         reduce using rule 30 (acceso -> CIZQ CDER .)
    POR_ASIG        reduce using rule 30 (acceso -> CIZQ CDER .)
    XOR_ASIG        reduce using rule 30 (acceso -> CIZQ CDER .)
    CIZQ            reduce using rule 30 (acceso -> CIZQ CDER .)
    COMA            reduce using rule 30 (acceso -> CIZQ CDER .)
    PTCOMA          reduce using rule 30 (acceso -> CIZQ CDER .)
    PUNTO           reduce using rule 30 (acceso -> CIZQ CDER .)
    MAS             reduce using rule 30 (acceso -> CIZQ CDER .)
    MENOS           reduce using rule 30 (acceso -> CIZQ CDER .)
    POR             reduce using rule 30 (acceso -> CIZQ CDER .)
    DIVIDIDO        reduce using rule 30 (acceso -> CIZQ CDER .)
    MODULO          reduce using rule 30 (acceso -> CIZQ CDER .)
    AND             reduce using rule 30 (acceso -> CIZQ CDER .)
    OR              reduce using rule 30 (acceso -> CIZQ CDER .)
    BBAND           reduce using rule 30 (acceso -> CIZQ CDER .)
    BBOR            reduce using rule 30 (acceso -> CIZQ CDER .)
    BBXOR           reduce using rule 30 (acceso -> CIZQ CDER .)
